Memory Dump:

8K ROM (0000-1FFF):
0000: 00 00 00 c3 d4 18 00 00 f5 c5 d5 e5 c3 8c 00 00 
0010: f5 c5 d5 e5 3e 80 32 72 20 21 c0 20 35 cd cd 17 
0020: db 01 0f da 67 00 3a ea 20 a7 ca 42 00 3a eb 20 
0030: fe 99 ca 3e 00 c6 01 27 32 eb 20 cd 47 19 af 32 
0040: ea 20 3a e9 20 a7 ca 82 00 3a ef 20 a7 c2 6f 00 
0050: 3a eb 20 a7 c2 5d 00 cd bf 0a c3 82 00 3a 93 20 
0060: a7 c2 82 00 c3 65 07 3e 01 32 ea 20 c3 3f 00 cd 
0070: 40 17 3a 32 20 32 80 20 cd 00 01 cd 48 02 cd 13 
0080: 09 00 e1 d1 c1 f1 fb c9 00 00 00 00 af 32 72 20 
0090: 3a e9 20 a7 ca 82 00 3a ef 20 a7 c2 a5 00 3a c1 
00a0: 20 0f d2 82 00 21 20 20 cd 4b 02 cd 41 01 c3 82 
00b0: 00 cd 86 08 e5 7e 23 66 6f 22 09 20 22 0b 20 e1 
00c0: 2b 7e fe 03 c2 c8 00 3d 32 08 20 fe fe 3e 00 c2 
00d0: d3 00 3c 32 0d 20 c9 3e 02 32 fb 21 32 fb 22 c3 
00e0: e4 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0100: 21 02 20 7e a7 c2 38 15 e5 3a 06 20 6f 3a 67 20 
0110: 67 7e a7 e1 ca 36 01 23 23 7e 23 46 e6 fe 07 07 
0120: 07 5f 16 00 21 00 1c 19 eb 78 a7 c4 3b 01 2a 0b 
0130: 20 06 10 cd d3 15 af 32 00 20 c9 21 30 00 19 eb 
0140: c9 3a 68 20 a7 c8 3a 00 20 a7 c0 3a 67 20 67 3a 
0150: 06 20 16 02 3c fe 37 cc a1 01 6f 46 05 c2 54 01 
0160: 32 06 20 cd 7a 01 61 22 0b 20 7d fe 28 da 71 19 
0170: 7a 32 04 20 3e 01 32 00 20 c9 16 00 7d 21 09 20 
0180: 46 23 4e fe 0b fa 94 01 de 0b 5f 78 c6 10 47 7b 
0190: 14 c3 83 01 68 a7 c8 5f 79 c6 10 4f 7b 3d c3 95 
